===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(2858.2,280.1): 100.0000	u(2859.2,280.2): 73.7534	u(2860.3,280.3): 50.3426	u(2861.3,280.4): 31.6865	u(2862.3,280.5): 18.3625	u(2863.3,280.6): 9.7990	u(2864.3,280.7): 4.8222	u(2865.4,280.8): 2.1933	u(2866.4,280.9): 0.9246	u(2867.4,281.0): 0.3623	u(2868.4,281.1): 0.1324	u(2869.4,281.2): 0.0453	u(2870.5,281.3): 0.0145	u(2871.5,281.4): 0.0044	u(2872.5,281.5): 0.0013	u(2873.5,281.6): 0.0003	u(2874.5,281.7): 0.0001	u(2875.6,281.8): 0.0000	u(2876.6,281.9): 0.0000	u(2877.6,282.0): 0.0000	u(2878.6,282.1): 0.0000	u(2879.6,282.2): 0.0000	u(2880.7,282.3): 0.0000	u(2881.7,282.4): 0.0000	u(2882.7,282.5): 0.0000	u(2883.7,282.6): 0.0000	u(2884.7,282.7): 0.0000	u(2885.8,282.8): 0.0000	u(2886.8,282.9): 0.0000	u(2887.8,283.0): 0.0000	u(2888.8,283.1): 0.0000	u(2889.8,283.2): 0.0000	u(2890.9,283.3): 0.0000	u(2891.9,283.4): 0.0000	u(2892.9,283.5): 0.0002	u(2893.9,283.6): 0.0006	u(2894.9,283.7): 0.0022	u(2896.0,283.8): 0.0073	u(2897.0,283.9): 0.0226	u(2898.0,284.0): 0.0662	u(2899.0,284.1): 0.1812	u(2900.1,284.2): 0.4623	u(2901.1,284.3): 1.0966	u(2902.1,284.4): 2.4111	u(2903.1,284.5): 4.8995	u(2904.1,284.6): 9.1812	u(2905.2,284.7): 15.8432	u(2906.2,284.8): 25.1713	u(2907.2,284.9): 36.8767	u(2908.2,285.0): 50.0000	
u(2909.2,285.1): 100.0000	u(2910.3,285.2): 73.9779	u(2911.3,285.3): 50.7196	u(2912.3,285.4): 32.1103	u(2913.3,285.5): 18.7422	u(2914.3,285.6): 10.0863	u(2915.4,285.7): 5.0112	u(2916.4,285.8): 2.3034	u(2917.4,285.9): 0.9821	u(2918.4,286.0): 0.3896	u(2919.4,286.1): 0.1442	u(2920.5,286.2): 0.0500	u(2921.5,286.3): 0.0163	u(2922.5,286.4): 0.0050	u(2923.5,286.5): 0.0014	u(2924.5,286.6): 0.0004	u(2925.6,286.7): 0.0001	u(2926.6,286.8): 0.0000	u(2927.6,286.9): 0.0000	u(2928.6,287.0): 0.0000	u(2929.6,287.1): 0.0000	u(2930.7,287.2): 0.0000	u(2931.7,287.3): 0.0000	u(2932.7,287.4): 0.0000	u(2933.7,287.5): 0.0000	u(2934.7,287.6): 0.0000	u(2935.8,287.7): 0.0000	u(2936.8,287.8): 0.0000	u(2937.8,287.9): 0.0000	u(2938.8,288.0): 0.0000	u(2939.9,288.1): 0.0000	u(2940.9,288.2): 0.0000	u(2941.9,288.3): 0.0000	u(2942.9,288.4): 0.0001	u(2943.9,288.5): 0.0002	u(2945.0,288.6): 0.0007	u(2946.0,288.7): 0.0025	u(2947.0,288.8): 0.0081	u(2948.0,288.9): 0.0250	u(2949.0,289.0): 0.0721	u(2950.1,289.1): 0.1948	u(2951.1,289.2): 0.4911	u(2952.1,289.3): 1.1517	u(2953.1,289.4): 2.5056	u(2954.1,289.5): 5.0432	u(2955.2,289.6): 9.3711	u(2956.2,289.7): 16.0551	u(2957.2,289.8): 25.3598	u(2958.2,289.9): 36.9889	u(2959.2,290.0): 50.0000	
u(2960.3,290.1): 100.0000	u(2961.3,290.2): 74.1967	u(2962.3,290.3): 51.0882	u(2963.3,290.4): 32.5269	u(2964.3,290.5): 19.1181	u(2965.4,290.6): 10.3731	u(2966.4,290.7): 5.2017	u(2967.4,290.8): 2.4156	u(2968.4,290.9): 1.0414	u(2969.4,291.0): 0.4180	u(2970.5,291.1): 0.1567	u(2971.5,291.2): 0.0550	u(2972.5,291.3): 0.0181	u(2973.5,291.4): 0.0056	u(2974.5,291.5): 0.0017	u(2975.6,291.6): 0.0005	u(2976.6,291.7): 0.0001	u(2977.6,291.8): 0.0000	u(2978.6,291.9): 0.0000	u(2979.7,292.0): 0.0000	u(2980.7,292.1): 0.0000	u(2981.7,292.2): 0.0000	u(2982.7,292.3): 0.0000	u(2983.7,292.4): 0.0000	u(2984.8,292.5): 0.0000	u(2985.8,292.6): 0.0000	u(2986.8,292.7): 0.0000	u(2987.8,292.8): 0.0000	u(2988.8,292.9): 0.0000	u(2989.9,293.0): 0.0000	u(2990.9,293.1): 0.0000	u(2991.9,293.2): 0.0000	u(2992.9,293.3): 0.0000	u(2993.9,293.4): 0.0001	u(2995.0,293.5): 0.0002	u(2996.0,293.6): 0.0008	u(2997.0,293.7): 0.0028	u(2998.0,293.8): 0.0091	u(2999.0,293.9): 0.0275	u(3000.1,294.0): 0.0783	u(3001.1,294.1): 0.2090	u(3002.1,294.2): 0.5207	u(3003.1,294.3): 1.2078	u(3004.1,294.4): 2.6008	u(3005.2,294.5): 5.1866	u(3006.2,294.6): 9.5590	u(3007.2,294.7): 16.2635	u(3008.2,294.8): 25.5441	u(3009.2,294.9): 37.0983	u(3010.3,295.0): 50.0000	
u(3011.3,295.1): 100.0000	u(3012.3,295.2): 74.4101	u(3013.3,295.3): 51.4488	u(3014.3,295.4): 32.9365	u(3015.4,295.5): 19.4900	u(3016.4,295.6): 10.6593	u(3017.4,295.7): 5.3936	u(3018.4,295.8): 2.5297	u(3019.4,295.9): 1.1025	u(3020.5,296.0): 0.4476	u(3021.5,296.1): 0.1698	u(3022.5,296.2): 0.0604	u(3023.5,296.3): 0.0202	u(3024.6,296.4): 0.0064	u(3025.6,296.5): 0.0019	u(3026.6,296.6): 0.0005	u(3027.6,296.7): 0.0001	u(3028.6,296.8): 0.0000	u(3029.7,296.9): 0.0000	u(3030.7,297.0): 0.0000	u(3031.7,297.1): 0.0000	u(3032.7,297.2): 0.0000	u(3033.7,297.3): 0.0000	u(3034.8,297.4): 0.0000	u(3035.8,297.5): 0.0000	u(3036.8,297.6): 0.0000	u(3037.8,297.7): 0.0000	u(3038.8,297.8): 0.0000	u(3039.9,297.9): 0.0000	u(3040.9,298.0): 0.0000	u(3041.9,298.1): 0.0000	u(3042.9,298.2): 0.0000	u(3043.9,298.3): 0.0000	u(3045.0,298.4): 0.0001	u(3046.0,298.5): 0.0003	u(3047.0,298.6): 0.0009	u(3048.0,298.7): 0.0032	u(3049.0,298.8): 0.0101	u(3050.1,298.9): 0.0302	u(3051.1,299.0): 0.0849	u(3052.1,299.1): 0.2238	u(3053.1,299.2): 0.5512	u(3054.1,299.3): 1.2649	u(3055.2,299.4): 2.6968	u(3056.2,299.5): 5.3296	u(3057.2,299.6): 9.7450	u(3058.2,299.7): 16.4683	u(3059.2,299.8): 25.7244	u(3060.3,299.9): 37.2050	u(3061.3,300.0): 50.0000	
u(3062.3,300.1): 100.0000	u(3063.3,300.2): 74.6183	u(3064.4,300.3): 51.8017	u(3065.4,300.4): 33.3393	u(3066.4,300.5): 19.8582	u(3067.4,300.6): 10.9447	u(3068.4,300.7): 5.5868	u(3069.5,300.8): 2.6459	u(3070.5,300.9): 1.1653	u(3071.5,301.0): 0.4785	u(3072.5,301.1): 0.1837	u(3073.5,301.2): 0.0661	u(3074.6,301.3): 0.0224	u(3075.6,301.4): 0.0071	u(3076.6,301.5): 0.0022	u(3077.6,301.6): 0.0006	u(3078.6,301.7): 0.0002	u(3079.7,301.8): 0.0000	u(3080.7,301.9): 0.0000	u(3081.7,302.0): 0.0000	u(3082.7,302.1): 0.0000	u(3083.7,302.2): 0.0000	u(3084.8,302.3): 0.0000	u(3085.8,302.4): 0.0000	u(3086.8,302.5): 0.0000	u(3087.8,302.6): 0.0000	u(3088.8,302.7): 0.0000	u(3089.9,302.8): 0.0000	u(3090.9,302.9): 0.0000	u(3091.9,303.0): 0.0000	u(3092.9,303.1): 0.0000	u(3093.9,303.2): 0.0000	u(3095.0,303.3): 0.0000	u(3096.0,303.4): 0.0001	u(3097.0,303.5): 0.0003	u(3098.0,303.6): 0.0011	u(3099.0,303.7): 0.0036	u(3100.1,303.8): 0.0112	u(3101.1,303.9): 0.0331	u(3102.1,304.0): 0.0918	u(3103.1,304.1): 0.2392	u(3104.2,304.2): 0.5826	u(3105.2,304.3): 1.3229	u(3106.2,304.4): 2.7934	u(3107.2,304.5): 5.4723	u(3108.2,304.6): 9.9291	u(3109.3,304.7): 16.6696	u(3110.3,304.8): 25.9008	u(3111.3,304.9): 37.3091	u(3112.3,305.0): 50.0000	
u(3113.3,305.1): 100.0000	u(3114.4,305.2): 74.8215	u(3115.4,305.3): 52.1471	u(3116.4,305.4): 33.7354	u(3117.4,305.5): 20.2224	u(3118.4,305.6): 11.2293	u(3119.5,305.7): 5.7811	u(3120.5,305.8): 2.7639	u(3121.5,305.9): 1.2297	u(3122.5,306.0): 0.5105	u(3123.5,306.1): 0.1982	u(3124.6,306.2): 0.0722	u(3125.6,306.3): 0.0247	u(3126.6,306.4): 0.0080	u(3127.6,306.5): 0.0024	u(3128.6,306.6): 0.0007	u(3129.7,306.7): 0.0002	u(3130.7,306.8): 0.0001	u(3131.7,306.9): 0.0000	u(3132.7,307.0): 0.0000	u(3133.7,307.1): 0.0000	u(3134.8,307.2): 0.0000	u(3135.8,307.3): 0.0000	u(3136.8,307.4): 0.0000	u(3137.8,307.5): 0.0000	u(3138.8,307.6): 0.0000	u(3139.9,307.7): 0.0000	u(3140.9,307.8): 0.0000	u(3141.9,307.9): 0.0000	u(3142.9,308.0): 0.0000	u(3144.0,308.1): 0.0000	u(3145.0,308.2): 0.0000	u(3146.0,308.3): 0.0000	u(3147.0,308.4): 0.0001	u(3148.0,308.5): 0.0004	u(3149.1,308.6): 0.0012	u(3150.1,308.7): 0.0040	u(3151.1,308.8): 0.0124	u(3152.1,308.9): 0.0361	u(3153.1,309.0): 0.0991	u(3154.2,309.1): 0.2552	u(3155.2,309.2): 0.6149	u(3156.2,309.3): 1.3819	u(3157.2,309.4): 2.8905	u(3158.2,309.5): 5.6147	u(3159.3,309.6): 10.1112	u(3160.3,309.7): 16.8677	u(3161.3,309.8): 26.0735	u(3162.3,309.9): 37.4107	u(3163.3,310.0): 50.0000	
u(3164.4,310.1): 100.0000	u(3165.4,310.2): 75.0199	u(3166.4,310.3): 52.4853	u(3167.4,310.4): 34.1249	u(3168.4,310.5): 20.5829	u(3169.5,310.6): 11.5131	u(3170.5,310.7): 5.9765	u(3171.5,310.8): 2.8836	u(3172.5,310.9): 1.2959	u(3173.5,311.0): 0.5437	u(3174.6,311.1): 0.2135	u(3175.6,311.2): 0.0787	u(3176.6,311.3): 0.0273	u(3177.6,311.4): 0.0089	u(3178.6,311.5): 0.0028	u(3179.7,311.6): 0.0008	u(3180.7,311.7): 0.0002	u(3181.7,311.8): 0.0001	u(3182.7,311.9): 0.0000	u(3183.8,312.0): 0.0000	u(3184.8,312.1): 0.0000	u(3185.8,312.2): 0.0000	u(3186.8,312.3): 0.0000	u(3187.8,312.4): 0.0000	u(3188.9,312.5): 0.0000	u(3189.9,312.6): 0.0000	u(3190.9,312.7): 0.0000	u(3191.9,312.8): 0.0000	u(3192.9,312.9): 0.0000	u(3194.0,313.0): 0.0000	u(3195.0,313.1): 0.0000	u(3196.0,313.2): 0.0000	u(3197.0,313.3): 0.0000	u(3198.0,313.4): 0.0001	u(3199.1,313.5): 0.0004	u(3200.1,313.6): 0.0014	u(3201.1,313.7): 0.0045	u(3202.1,313.8): 0.0137	u(3203.1,313.9): 0.0394	u(3204.2,314.0): 0.1068	u(3205.2,314.1): 0.2719	u(3206.2,314.2): 0.6479	u(3207.2,314.3): 1.4418	u(3208.2,314.4): 2.9883	u(3209.3,314.5): 5.7565	u(3210.3,314.6): 10.2914	u(3211.3,314.7): 17.0624	u(3212.3,314.8): 26.2426	u(3213.3,314.9): 37.5099	u(3214.4,315.0): 50.0000	
u(3215.4,315.1): 100.0000	u(3216.4,315.2): 75.2137	u(3217.4,315.3): 52.8166	u(3218.4,315.4): 34.5080	u(3219.5,315.5): 20.9395	u(3220.5,315.6): 11.7958	u(3221.5,315.7): 6.1729	u(3222.5,315.8): 3.0052	u(3223.6,315.9): 1.3637	u(3224.6,316.0): 0.5782	u(3225.6,316.1): 0.2296	u(3226.6,316.2): 0.0856	u(3227.6,316.3): 0.0300	u(3228.7,316.4): 0.0100	u(3229.7,316.5): 0.0031	u(3230.7,316.6): 0.0009	u(3231.7,316.7): 0.0003	u(3232.7,316.8): 0.0001	u(3233.8,316.9): 0.0000	u(3234.8,317.0): 0.0000	u(3235.8,317.1): 0.0000	u(3236.8,317.2): 0.0000	u(3237.8,317.3): 0.0000	u(3238.9,317.4): 0.0000	u(3239.9,317.5): 0.0000	u(3240.9,317.6): 0.0000	u(3241.9,317.7): 0.0000	u(3242.9,317.8): 0.0000	u(3244.0,317.9): 0.0000	u(3245.0,318.0): 0.0000	u(3246.0,318.1): 0.0000	u(3247.0,318.2): 0.0000	u(3248.0,318.3): 0.0000	u(3249.1,318.4): 0.0001	u(3250.1,318.5): 0.0005	u(3251.1,318.6): 0.0016	u(3252.1,318.7): 0.0050	u(3253.1,318.8): 0.0150	u(3254.2,318.9): 0.0428	u(3255.2,319.0): 0.1148	u(3256.2,319.1): 0.2891	u(3257.2,319.2): 0.6819	u(3258.2,319.3): 1.5026	u(3259.3,319.4): 3.0864	u(3260.3,319.5): 5.8979	u(3261.3,319.6): 10.4698	u(3262.3,319.7): 17.2540	u(3263.4,319.8): 26.4083	u(3264.4,319.9): 37.6068	u(3265.4,320.0): 50.0000	
u(3266.4,320.1): 100.0000	u(3267.4,320.2): 75.4031	u(3268.5,320.3): 53.1410	u(3269.5,320.4): 34.8850	u(3270.5,320.5): 21.2924	u(3271.5,320.6): 12.0776	u(3272.5,320.7): 6.3701	u(3273.6,320.8): 3.1283	u(3274.6,320.9): 1.4331	u(3275.6,321.0): 0.6138	u(3276.6,321.1): 0.2464	u(3277.6,321.2): 0.0929	u(3278.7,321.3): 0.0330	u(3279.7,321.4): 0.0111	u(3280.7,321.5): 0.0035	u(3281.7,321.6): 0.0011	u(3282.7,321.7): 0.0003	u(3283.8,321.8): 0.0001	u(3284.8,321.9): 0.0000	u(3285.8,322.0): 0.0000	u(3286.8,322.1): 0.0000	u(3287.8,322.2): 0.0000	u(3288.9,322.3): 0.0000	u(3289.9,322.4): 0.0000	u(3290.9,322.5): 0.0000	u(3291.9,322.6): 0.0000	u(3292.9,322.7): 0.0000	u(3294.0,322.8): 0.0000	u(3295.0,322.9): 0.0000	u(3296.0,323.0): 0.0000	u(3297.0,323.1): 0.0000	u(3298.0,323.2): 0.0000	u(3299.1,323.3): 0.0000	u(3300.1,323.4): 0.0002	u(3301.1,323.5): 0.0005	u(3302.1,323.6): 0.0018	u(3303.2,323.7): 0.0055	u(3304.2,323.8): 0.0165	u(3305.2,323.9): 0.0464	u(3306.2,324.0): 0.1232	u(3307.2,324.1): 0.3069	u(3308.3,324.2): 0.7166	u(3309.3,324.3): 1.5642	u(3310.3,324.4): 3.1851	u(3311.3,324.5): 6.0388	u(3312.3,324.6): 10.6462	u(3313.4,324.7): 17.4425	u(3314.4,324.8): 26.5705	u(3315.4,324.9): 37.7015	u(3316.4,325.0): 50.0000	
u(3317.4,325.1): 100.0000	u(3318.5,325.2): 75.5882	u(3319.5,325.3): 53.4590	u(3320.5,325.4): 35.2559	u(3321.5,325.5): 21.6415	u(3322.5,325.6): 12.3582	u(3323.6,325.7): 6.5682	u(3324.6,325.8): 3.2531	u(3325.6,325.9): 1.5041	u(3326.6,326.0): 0.6506	u(3327.6,326.1): 0.2639	u(3328.7,326.2): 0.1006	u(3329.7,326.3): 0.0361	u(3330.7,326.4): 0.0123	u(3331.7,326.5): 0.0039	u(3332.7,326.6): 0.0012	u(3333.8,326.7): 0.0003	u(3334.8,326.8): 0.0001	u(3335.8,326.9): 0.0000	u(3336.8,327.0): 0.0000	u(3337.8,327.1): 0.0000	u(3338.9,327.2): 0.0000	u(3339.9,327.3): 0.0000	u(3340.9,327.4): 0.0000	u(3341.9,327.5): 0.0000	u(3343.0,327.6): 0.0000	u(3344.0,327.7): 0.0000	u(3345.0,327.8): 0.0000	u(3346.0,327.9): 0.0000	u(3347.0,328.0): 0.0000	u(3348.1,328.1): 0.0000	u(3349.1,328.2): 0.0000	u(3350.1,328.3): 0.0000	u(3351.1,328.4): 0.0002	u(3352.1,328.5): 0.0006	u(3353.2,328.6): 0.0020	u(3354.2,328.7): 0.0061	u(3355.2,328.8): 0.0181	u(3356.2,328.9): 0.0503	u(3357.2,329.0): 0.1319	u(3358.3,329.1): 0.3253	u(3359.3,329.2): 0.7521	u(3360.3,329.3): 1.6266	u(3361.3,329.4): 3.2841	u(3362.3,329.5): 6.1791	u(3363.4,329.6): 10.8207	u(3364.4,329.7): 17.6279	u(3365.4,329.8): 26.7295	u(3366.4,329.9): 37.7941	u(3367.4,330.0): 50.0000	
u(3368.5,330.1): 100.0000	u(3369.5,330.2): 75.7692	u(3370.5,330.3): 53.7707	u(3371.5,330.4): 35.6208	u(3372.5,330.5): 21.9869	u(3373.6,330.6): 12.6377	u(3374.6,330.7): 6.7669	u(3375.6,330.8): 3.3794	u(3376.6,330.9): 1.5767	u(3377.6,331.0): 0.6886	u(3378.7,331.1): 0.2822	u(3379.7,331.2): 0.1087	u(3380.7,331.3): 0.0395	u(3381.7,331.4): 0.0136	u(3382.8,331.5): 0.0044	u(3383.8,331.6): 0.0014	u(3384.8,331.7): 0.0004	u(3385.8,331.8): 0.0001	u(3386.8,331.9): 0.0000	u(3387.9,332.0): 0.0000	u(3388.9,332.1): 0.0000	u(3389.9,332.2): 0.0000	u(3390.9,332.3): 0.0000	u(3391.9,332.4): 0.0000	u(3393.0,332.5): 0.0000	u(3394.0,332.6): 0.0000	u(3395.0,332.7): 0.0000	u(3396.0,332.8): 0.0000	u(3397.0,332.9): 0.0000	u(3398.1,333.0): 0.0000	u(3399.1,333.1): 0.0000	u(3400.1,333.2): 0.0000	u(3401.1,333.3): 0.0001	u(3402.1,333.4): 0.0002	u(3403.2,333.5): 0.0007	u(3404.2,333.6): 0.0022	u(3405.2,333.7): 0.0068	u(3406.2,333.8): 0.0198	u(3407.2,333.9): 0.0544	u(3408.3,334.0): 0.1411	u(3409.3,334.1): 0.3443	u(3410.3,334.2): 0.7883	u(3411.3,334.3): 1.6897	u(3412.3,334.4): 3.3835	u(3413.4,334.5): 6.3188	u(3414.4,334.6): 10.9934	u(3415.4,334.7): 17.8104	u(3416.4,334.8): 26.8853	u(3417.4,334.9): 37.8846	u(3418.5,335.0): 50.0000	
u(3419.5,335.1): 100.0000	u(3420.5,335.2): 75.9462	u(3421.5,335.3): 54.0762	u(3422.6,335.4): 35.9800	u(3423.6,335.5): 22.3286	u(3424.6,335.6): 12.9159	u(3425.6,335.7): 6.9663	u(3426.6,335.8): 3.5072	u(3427.7,335.9): 1.6508	u(3428.7,336.0): 0.7278	u(3429.7,336.1): 0.3013	u(3430.7,336.2): 0.1173	u(3431.7,336.3): 0.0431	u(3432.8,336.4): 0.0150	u(3433.8,336.5): 0.0049	u(3434.8,336.6): 0.0015	u(3435.8,336.7): 0.0005	u(3436.8,336.8): 0.0001	u(3437.9,336.9): 0.0000	u(3438.9,337.0): 0.0000	u(3439.9,337.1): 0.0000	u(3440.9,337.2): 0.0000	u(3441.9,337.3): 0.0000	u(3443.0,337.4): 0.0000	u(3444.0,337.5): 0.0000	u(3445.0,337.6): 0.0000	u(3446.0,337.7): 0.0000	u(3447.0,337.8): 0.0000	u(3448.1,337.9): 0.0000	u(3449.1,338.0): 0.0000	u(3450.1,338.1): 0.0000	u(3451.1,338.2): 0.0000	u(3452.1,338.3): 0.0001	u(3453.2,338.4): 0.0002	u(3454.2,338.5): 0.0008	u(3455.2,338.6): 0.0025	u(3456.2,338.7): 0.0075	u(3457.2,338.8): 0.0215	u(3458.3,338.9): 0.0587	u(3459.3,339.0): 0.1506	u(3460.3,339.1): 0.3639	u(3461.3,339.2): 0.8254	u(3462.4,339.3): 1.7536	u(3463.4,339.4): 3.4832	u(3464.4,339.5): 6.4580	u(3465.4,339.6): 11.1643	u(3466.4,339.7): 17.9900	u(3467.5,339.8): 27.0381	u(3468.5,339.9): 37.9731	u(3469.5,340.0): 50.0000	
u(3470.5,340.1): 100.0000	u(3471.5,340.2): 76.1194	u(3472.6,340.3): 54.3759	u(3473.6,340.4): 36.3336	u(3474.6,340.5): 22.6666	u(3475.6,340.6): 13.1929	u(3476.6,340.7): 7.1662	u(3477.7,340.8): 3.6364	u(3478.7,340.9): 1.7264	u(3479.7,341.0): 0.7682	u(3480.7,341.1): 0.3211	u(3481.7,341.2): 0.1263	u(3482.8,341.3): 0.0469	u(3483.8,341.4): 0.0165	u(3484.8,341.5): 0.0055	u(3485.8,341.6): 0.0017	u(3486.8,341.7): 0.0005	u(3487.9,341.8): 0.0001	u(3488.9,341.9): 0.0000	u(3489.9,342.0): 0.0000	u(3490.9,342.1): 0.0000	u(3491.9,342.2): 0.0000	u(3493.0,342.3): 0.0000	u(3494.0,342.4): 0.0000	u(3495.0,342.5): 0.0000	u(3496.0,342.6): 0.0000	u(3497.0,342.7): 0.0000	u(3498.1,342.8): 0.0000	u(3499.1,342.9): 0.0000	u(3500.1,343.0): 0.0000	u(3501.1,343.1): 0.0000	u(3502.2,343.2): 0.0000	u(3503.2,343.3): 0.0001	u(3504.2,343.4): 0.0003	u(3505.2,343.5): 0.0009	u(3506.2,343.6): 0.0027	u(3507.3,343.7): 0.0082	u(3508.3,343.8): 0.0234	u(3509.3,343.9): 0.0632	u(3510.3,344.0): 0.1605	u(3511.3,344.1): 0.3841	u(3512.4,344.2): 0.8632	u(3513.4,344.3): 1.8182	u(3514.4,344.4): 3.5831	u(3515.4,344.5): 6.5965	u(3516.4,344.6): 11.3333	u(3517.5,344.7): 18.1668	u(3518.5,344.8): 27.1879	u(3519.5,344.9): 38.0597	u(3520.5,345.0): 50.0000	
u(3521.5,345.1): 100.0000	u(3522.6,345.2): 76.2889	u(3523.6,345.3): 54.6698	u(3524.6,345.4): 36.6816	u(3525.6,345.5): 23.0010	u(3526.6,345.6): 13.4686	u(3527.7,345.7): 7.3666	u(3528.7,345.8): 3.7669	u(3529.7,345.9): 1.8034	u(3530.7,346.0): 0.8098	u(3531.7,346.1): 0.3417	u(3532.8,346.2): 0.1358	u(3533.8,346.3): 0.0509	u(3534.8,346.4): 0.0181	u(3535.8,346.5): 0.0061	u(3536.8,346.6): 0.0019	u(3537.9,346.7): 0.0006	u(3538.9,346.8): 0.0002	u(3539.9,346.9): 0.0000	u(3540.9,347.0): 0.0000	u(3541.9,347.1): 0.0000	u(3543.0,347.2): 0.0000	u(3544.0,347.3): 0.0000	u(3545.0,347.4): 0.0000	u(3546.0,347.5): 0.0000	u(3547.1,347.6): 0.0000	u(3548.1,347.7): 0.0000	u(3549.1,347.8): 0.0000	u(3550.1,347.9): 0.0000	u(3551.1,348.0): 0.0000	u(3552.2,348.1): 0.0000	u(3553.2,348.2): 0.0000	u(3554.2,348.3): 0.0001	u(3555.2,348.4): 0.0003	u(3556.2,348.5): 0.0010	u(3557.3,348.6): 0.0030	u(3558.3,348.7): 0.0090	u(3559.3,348.8): 0.0255	u(3560.3,348.9): 0.0679	u(3561.3,349.0): 0.1709	u(3562.4,349.1): 0.4049	u(3563.4,349.2): 0.9017	u(3564.4,349.3): 1.8834	u(3565.4,349.4): 3.6833	u(3566.4,349.5): 6.7343	u(3567.5,349.6): 11.5005	u(3568.5,349.7): 18.3408	u(3569.5,349.8): 27.3349	u(3570.5,349.9): 38.1444	u(3571.5,350.0): 50.0000	
u(3572.6,350.1): 100.0000	u(3573.6,350.2): 76.4549	u(3574.6,350.3): 54.9581	u(3575.6,350.4): 37.0243	u(3576.6,350.5): 23.3317	u(3577.7,350.6): 13.7429	u(3578.7,350.7): 7.5674	u(3579.7,350.8): 3.8987	u(3580.7,350.9): 1.8819	u(3581.7,351.0): 0.8525	u(3582.8,351.1): 0.3631	u(3583.8,351.2): 0.1457	u(3584.8,351.3): 0.0552	u(3585.8,351.4): 0.0198	u(3586.9,351.5): 0.0067	u(3587.9,351.6): 0.0022	u(3588.9,351.7): 0.0007	u(3589.9,351.8): 0.0002	u(3590.9,351.9): 0.0001	u(3592.0,352.0): 0.0000	u(3593.0,352.1): 0.0000	u(3594.0,352.2): 0.0000	u(3595.0,352.3): 0.0000	u(3596.0,352.4): 0.0000	u(3597.1,352.5): 0.0000	u(3598.1,352.6): 0.0000	u(3599.1,352.7): 0.0000	u(3600.1,352.8): 0.0000	u(3601.1,352.9): 0.0000	u(3602.2,353.0): 0.0000	u(3603.2,353.1): 0.0000	u(3604.2,353.2): 0.0000	u(3605.2,353.3): 0.0001	u(3606.2,353.4): 0.0003	u(3607.3,353.5): 0.0011	u(3608.3,353.6): 0.0034	u(3609.3,353.7): 0.0099	u(3610.3,353.8): 0.0276	u(3611.3,353.9): 0.0729	u(3612.4,354.0): 0.1816	u(3613.4,354.1): 0.4262	u(3614.4,354.2): 0.9409	u(3615.4,354.3): 1.9494	u(3616.4,354.4): 3.7837	u(3617.5,354.5): 6.8715	u(3618.5,354.6): 11.6659	u(3619.5,354.7): 18.5121	u(3620.5,354.8): 27.4791	u(3621.5,354.9): 38.2274	u(3622.6,355.0): 50.0000	
